topology.dependencies/dependencies,clojure.core/defn-,1
topology.dependencies/filtered,clojure.core/filter,1
topology.dependencies-test/should-compute-fn-calls-in-namespace,clojure.core/defn,1
example/test-when,clojure.core/cons,1
leiningen.topology/topology,org.clojure/clojure,1
topology.finder/find-sources-in-dir,topology.finder/clojurescript-file?,1
topology.dependencies/ns->edges,clojure.core/mapcat,1
topology.dependencies-test/should-compute-fn-calls-in-namespace,topology.dependencies/ns->fn-dep-map,1
example/using-syntax-quote,clojure.core/shuffle,1
topology.symbols/seq-map-zip,clojure.core/or,1
topology.core-test/syntax-quotes-add-seq-concat-list,clojure.core/defn,1
topology.core/all-ns->fn-edges,topology.finder/source-paths->namespaces,1
example/test-when,clojure.core/defmacro,1
example/using-syntax-quote,clojure.core/seq,1
topology.core/print-weighted-edges,clojure.core/println,1
topology.dependencies/interns,clojure.core/ns-interns,1
topology.dependencies/interns,clojure.core/meta,1
topology.dependencies/all-fq,clojure.core/assoc,1
topology.core-test/syntax-quotes-add-seq-concat-list,clojure.test/deftest,1
topology.dependencies/sources,clojure.repl/source-fn,1
topology.symbols/seq-map-zip,clojure.core/vector?,1
leiningen.topology/topology,clojure.core/defn,1
topology.finder/find-sources-in-dir,clojure.core/file-seq,1
leiningen.topology/topology,leiningen.core.eval/eval-in-project,1
leiningen.topology/topology,clojure.core/flatten,1
topology.dependencies/all-fq,topology.dependencies/fq-ns,1
topology.dependencies/all-fq,clojure.core/symbol,1
example/multiple-calls,clojure.core/println,2
topology.finder/source-paths->namespaces,topology.finder/dirs->sources,1
topology.finder/source-paths->namespaces,clojure.tools.namespace.file/read-file-ns-decl,1
topology.dependencies/ns->edges,topology.dependencies/ns->fn-dep-map,1
topology.dependencies/dependencies,clojure.core/symbol,1
topology.dependencies/ns->fn-dep-map,topology.dependencies/interns,1
topology.core/all-ns->fn-edges,clojure.core/mapcat,1
topology.dependencies-test/should-compute-fn-calls-in-namespace,clojure.test/deftest,1
topology.symbols/symbols,clojure.core/defn,1
topology.finder/source-paths->namespaces,clojure.core/->>,1
topology.symbols/seq-map-zip,clojure.core/map?,2
topology.core/all-ns->fn-edges,topology.dependencies/ns->edges,1
topology.dependencies/ns->fn-dep-map,clojure.core/defn,1
topology.dependencies/dependencies,topology.symbols/symbols,1
topology.dependencies-test/should-compute-fn-calls-in-namespace,clojure.core/range,1
topology.dependencies/ns->fn-dep-map,topology.dependencies/dependencies,1
topology.dependencies/sources,clojure.core/partial,1
example/a-defn-with-a-macro,example/test-when,1
example/using-syntax-quote,clojure.core/max,1
topology.symbols/symbols,clojure.core/map,1
topology.core-test/should-report-java-interop,clojure.test/deftest,1
topology.symbols/zip-nodes,clojure.core/complement,1
example/java-interop,clojure.core/defn,1
topology.dependencies-test/should-compute-fn-calls-in-namespace,clojure.core/map,1
topology.dependencies/ns->fn-dep-map,topology.dependencies/all-fq,1
topology.core-test/syntax-quotes-add-seq-concat-list,clojure.core/max,1
topology.dependencies/sources,clojure.core/comp,1
leiningen.topology/topology,topology.core/all-ns->fn-edges,1
topology.dependencies/sources,clojure.core/defn-,1
leiningen.topology/topology,clojure.core/concat,4
topology.symbols/symbols,clojure.core/symbol?,1
topology.core-test/should-produce-weighted-edges-for-multiple-calls,clojure.test/is,1
topology.finder/find-sources-in-dir,clojure.core/filter,1
topology.dependencies/sources,clojure.core/filter,1
example/using-syntax-quote,clojure.core/list,1
leiningen.topology/topology,clojure.core/list,7
topology.dependencies/dependencies,clojure.core/map,1
topology.core-test/should-produce-weighted-edges-for-multiple-calls,clojure.test/deftest,1
topology.dependencies-test/should-compute-fn-calls-in-namespace,clojure.core/*,1
topology.core-test/should-report-java-interop,example/java-interop,1
